"Code","Description","Parent"
"AC_25","Administrative, Commercial And Protective Service Activities","AC"
"AC_25_10","Legislative Activities","AC_25"
"AC_25_10_15","Council Activities","AC_25_10"
"AC_25_10_33","Gallery Viewing Of Council Activities","AC_25_10"
"AC_25_10_34","Gallery Viewing Of Parliamentary Activities","AC_25_10"
"AC_25_10_60","Parliamentary Activities","AC_25_10"
"AC_25_20","Institutional Administrative Activities","AC_25"
"AC_25_20_07","Benefits Administration","AC_25_20"
"AC_25_20_40","Individual Institutional Activities","AC_25_20"
"AC_25_20_42","Institutional Cash Taking","AC_25_20"
"AC_25_20_43","Institutional Word Processing","AC_25_20"
"AC_25_20_44","Job Centre Administration","AC_25_20"
"AC_25_20_59","Open-Plan Institutional Activities","AC_25_20"
"AC_25_20_65","Press Activities","AC_25_20"
"AC_25_20_77","Shared Institutional Activities","AC_25_20"
"AC_25_20_96","War Room Activities (Crash Planning)","AC_25_20"
"AC_25_30","Secular Representative Activities","AC_25"
"AC_25_30_16","Consulate Receptions","AC_25_30"
"AC_25_30_27","Embassy Receptions","AC_25_30"
"AC_25_30_37","High Commission Receptions","AC_25_30"
"AC_25_30_47","Legation Receptions","AC_25_30"
"AC_25_30_60","Passport Administration","AC_25_30"
"AC_25_30_63","Pedestrian Security Checking","AC_25_30"
"AC_25_30_95","Vehicular Security Checking","AC_25_30"
"AC_25_35","Religious Representative Activities","AC_25"
"AC_25_35_71","Religious Representative Receptions","AC_25_35"
"AC_25_40","Financial Activities","AC_25"
"AC_25_40_06","Banking","AC_25_40"
"AC_25_40_07","Bank Telling","AC_25_40"
"AC_25_40_19","Currency Exchanging","AC_25_40"
"AC_25_40_22","Dealing","AC_25_40"
"AC_25_40_75","Safe Depositing","AC_25_40"
"AC_25_40_90","Trading","AC_25_40"
"AC_25_40_94","Vault Storing","AC_25_40"
"AC_25_50","Commercial Administrative Activities","AC_25"
"AC_25_50_04","Art And Designing","AC_25_50"
"AC_25_50_11","Caretaking","AC_25_50"
"AC_25_50_23","Drawing","AC_25_50"
"AC_25_50_28","Executive Activities","AC_25_50"
"AC_25_50_30","Filing","AC_25_50"
"AC_25_50_42","Individual Commercial Activities","AC_25_50"
"AC_25_50_59","Open-Plan Commercial Activities","AC_25_50"
"AC_25_50_64","Photocopying","AC_25_50"
"AC_25_50_77","Shared Commercial Activities","AC_25_50"
"AC_25_50_80","Stationery Storing","AC_25_50"
"AC_25_50_96","Word Processing","AC_25_50"
"AC_25_50_97","Workstation Activities","AC_25_50"
"AC_25_60","Motor Vehicle Sale, Maintenance And Fuel Activities","AC_25"
"AC_25_60_11","Car Washing","AC_25_60"
"AC_25_60_50","Motor Cycle Maintaining","AC_25_60"
"AC_25_60_51","Motor Cycle Parts And Accessories Selling","AC_25_60"
"AC_25_60_52","Motor Cycle Selling","AC_25_60"
"AC_25_60_53","Motor Vehicle Maintaining","AC_25_60"
"AC_25_60_54","Motor Vehicle Parts And Accessories Selling","AC_25_60"
"AC_25_60_55","Motor Vehicle Selling","AC_25_60"
"AC_25_60_62","Petrol Station Air And Water Dispensing","AC_25_60"
"AC_25_60_64","Petrol Station Filling","AC_25_60"
"AC_25_60_66","Petrol Station Fuel Storing","AC_25_60"
"AC_25_62","Commercial Wholesale Activities","AC_25"
"AC_25_62_03","Alcoholic Beverages Wholesale Selling","AC_25_62"
"AC_25_62_10","Builders' Merchant Wholesale Selling","AC_25_62"
"AC_25_62_14","Clothing Wholesale Selling","AC_25_62"
"AC_25_62_21","Dairy Wholesale Selling","AC_25_62"
"AC_25_62_29","Factory Machinery Wholesale Selling","AC_25_62"
"AC_25_62_30","Fish Market Wholesale Selling","AC_25_62"
"AC_25_62_31","Flower Market Wholesale Selling","AC_25_62"
"AC_25_62_32","Fruit And Vegetable Wholesale Selling","AC_25_62"
"AC_25_62_34","Grains Wholesale Selling","AC_25_62"
"AC_25_62_36","Hardware, Plumbing And Heating Wholesale Selling","AC_25_62"
"AC_25_62_37","Heavy Machinery Wholesale Selling","AC_25_62"
"AC_25_62_38","Household Goods Wholesale Selling","AC_25_62"
"AC_25_62_47","Livestock Wholesale Selling","AC_25_62"
"AC_25_62_48","Livestock Storage","AC_25_62"
"AC_25_62_52","Meat Wholesale Selling","AC_25_62"
"AC_25_62_58","Office Equipment Wholesale Selling","AC_25_62"
"AC_25_62_65","Plumbers' Merchant Wholesale Selling","AC_25_62"
"AC_25_62_78","Skins And Hides Wholesale Selling","AC_25_62"
"AC_25_62_82","Spice Wholesale Selling","AC_25_62"
"AC_25_62_89","Toys And Games Wholesale Selling","AC_25_62"
"AC_25_62_96","Waste And Scrap Wholesale Selling","AC_25_62"
"AC_25_64","Commercial Retail Activities","AC_25"
"AC_25_64_02","Antiques Retail Selling","AC_25_64"
"AC_25_64_04","Art Auctioning","AC_25_64"
"AC_25_64_06","Beauty Treating","AC_25_64"
"AC_25_64_07","Bicycle Parts And Accessories Retail Selling","AC_25_64"
"AC_25_64_08","Booking","AC_25_64"
"AC_25_64_12","Checking Out","AC_25_64"
"AC_25_64_14","Coal Retail Selling","AC_25_64"
"AC_25_64_16","Collecting","AC_25_64"
"AC_25_64_18","Commercial Art Retail Selling","AC_25_64"
"AC_25_64_20","Commercial Cash Taking","AC_25_64"
"AC_25_64_22","Department Store Retail Selling","AC_25_64"
"AC_25_64_27","Equipment Servicing","AC_25_64"
"AC_25_64_29","Factory Retail Selling","AC_25_64"
"AC_25_64_30","Fitting","AC_25_64"
"AC_25_64_31","Florist Retail Selling","AC_25_64"
"AC_25_64_32","Food And Drink Retail Selling","AC_25_64"
"AC_25_64_33","Food Retail Selling","AC_25_64"
"AC_25_64_34","Furniture Auctioning","AC_25_64"
"AC_25_64_36","Haircutting","AC_25_64"
"AC_25_64_42","Indoor Market Retail Selling","AC_25_64"
"AC_25_64_45","Key Cutting","AC_25_64"
"AC_25_64_50","Mail Order Sorting","AC_25_64"
"AC_25_64_56","Newsagent Retail Selling","AC_25_64"
"AC_25_64_59","Outdoor Market Retail Selling","AC_25_64"
"AC_25_64_77","Shoe Repairing","AC_25_64"
"AC_25_64_78","Shopping Arcades Circulating (Shopper Moving)","AC_25_64"
"AC_25_64_79","Show Activities","AC_25_64"
"AC_25_64_85","Supermarket Retail Selling","AC_25_64"
"AC_25_64_88","Temporary Food And Drink Retail Selling","AC_25_64"
"AC_25_64_93","Utilities Servicing","AC_25_64"
"AC_25_70","Military Activities","AC_25"
"AC_25_70_02","Air Raid Sheltering","AC_25_70"
"AC_25_70_04","Arms Storing","AC_25_70"
"AC_25_70_09","Bomb Sheltering","AC_25_70"
"AC_25_70_27","Emergency Sheltering","AC_25_70"
"AC_25_70_29","Fallout Sheltering","AC_25_70"
"AC_25_70_31","Firing Of Weapons","AC_25_70"
"AC_25_70_52","Military Camping","AC_25_70"
"AC_25_70_60","Parading","AC_25_70"
"AC_25_70_88","Testing Of Weapons","AC_25_70"
"AC_25_70_90","Training","AC_25_70"
"AC_25_80","Law Enforcement And Judicial Activities","AC_25"
"AC_25_80_15","Court Activities","AC_25_80"
"AC_25_80_28","Evidence Storing","AC_25_80"
"AC_25_80_37","Holding Of Prisoners","AC_25_80"
"AC_25_80_41","Judges' Seating","AC_25_80"
"AC_25_80_42","Judges' Activities","AC_25_80"
"AC_25_80_44","Jury Seating","AC_25_80"
"AC_25_80_45","Jury Deliberating","AC_25_80"
"AC_25_80_68","Public Gallery Viewing","AC_25_80"
"AC_25_80_77","Secure Interviewing","AC_25_80"
"AC_25_80_97","Witness Standing","AC_25_80"
"AC_25_85","Detention Activities","AC_25"
"AC_25_85_15","Communal Inmate Day Activities","AC_25_85"
"AC_25_85_22","Detaining","AC_25_85"
"AC_25_85_28","Exercising","AC_25_85"
"AC_25_85_35","Guarding","AC_25_85"
"AC_25_85_38","Holding","AC_25_85"
"AC_25_85_59","Open Secure Visiting","AC_25_85"
"AC_25_85_66","Private Secure Visiting","AC_25_85"
"AC_25_85_95","Vehicle Impounding","AC_25_85"
"AC_25_90","Fire And Rescue Activities","AC_25"
"AC_25_90_27","Emergency Communicating","AC_25_90"
"AC_25_90_28","Emergency Vehicle Standing","AC_25_90"
"AC_25_90_30","Fire Refuge","AC_25_90"
"AC_25_90_31","Fire Training","AC_25_90"
"AC_25_90_71","Rescue Gear Storing","AC_25_90"
"AC_25_95","Reception Activities","AC_25"
"AC_25_95_72","Reception","AC_25_95"
"AC_25_95_96","Waiting","AC_25_95"
"AC_30","Educational, Scientific And Information Activities","AC"
"AC_30_10","Educational Activities","AC_30"
"AC_30_10_01","Adult Education Teaching","AC_30_10"
"AC_30_10_04","Art Teaching","AC_30_10"
"AC_30_10_05","Assembling","AC_30_10"
"AC_30_10_08","Breaking Out","AC_30_10"
"AC_30_10_15","Computer Teaching","AC_30_10"
"AC_30_10_17","Craft Teaching","AC_30_10"
"AC_30_10_21","Dance Teaching","AC_30_10"
"AC_30_10_23","Dissection Teaching","AC_30_10"
"AC_30_10_25","Drama Teaching","AC_30_10"
"AC_30_10_37","Home Economics Teaching","AC_30_10"
"AC_30_10_42","Infant Teaching","AC_30_10"
"AC_30_10_46","Language Teaching","AC_30_10"
"AC_30_10_47","Lecturing","AC_30_10"
"AC_30_10_51","Metalwork Teaching","AC_30_10"
"AC_30_10_55","Music Teaching","AC_30_10"
"AC_30_10_62","Plastics Work Teaching","AC_30_10"
"AC_30_10_64","Pre-Tertiary Teaching","AC_30_10"
"AC_30_10_66","Primary Teaching","AC_30_10"
"AC_30_10_71","Religious Education Teaching","AC_30_10"
"AC_30_10_77","Secondary Teaching","AC_30_10"
"AC_30_10_78","Seminar Activities","AC_30_10"
"AC_30_10_80","Staff Common Activities","AC_30_10"
"AC_30_10_82","Student Common Activities","AC_30_10"
"AC_30_10_84","Studying","AC_30_10"
"AC_30_10_90","Tertiary Teaching","AC_30_10"
"AC_30_10_97","Woodwork Teaching","AC_30_10"
"AC_30_30","Scientific Laboratory Activities","AC_30"
"AC_30_30_02","Analytical Chemistry Researching","AC_30_30"
"AC_30_30_03","Animal Researching","AC_30_30"
"AC_30_30_04","Astronomical Researching","AC_30_30"
"AC_30_30_05","Astronomical Observing","AC_30_30"
"AC_30_30_07","Biological Researching","AC_30_30"
"AC_30_30_08","Biology Research Teaching","AC_30_30"
"AC_30_30_10","Bioscience Researching","AC_30_30"
"AC_30_30_13","Chemistry Research Teaching","AC_30_30"
"AC_30_30_15","Clinical Biochemistry Researching","AC_30_30"
"AC_30_30_16","Clinical Microbiology Researching","AC_30_30"
"AC_30_30_17","Clinical Pathology Researching","AC_30_30"
"AC_30_30_19","Containment Researching","AC_30_30"
"AC_30_30_23","Dry Research Activities","AC_30_30"
"AC_30_30_26","Earth Sciences Researching","AC_30_30"
"AC_30_30_31","Forensics Researching","AC_30_30"
"AC_30_30_33","Geology Researching","AC_30_30"
"AC_30_30_42","Inorganic Chemistry Researching","AC_30_30"
"AC_30_30_58","Optical Physics Researching","AC_30_30"
"AC_30_30_59","Organic Chemistry Researching","AC_30_30"
"AC_30_30_63","Physical Chemistry Researching","AC_30_30"
"AC_30_30_65","Physical Sciences Researching","AC_30_30"
"AC_30_30_66","Physics Research Teaching","AC_30_30"
"AC_30_30_68","Psychology Researching","AC_30_30"
"AC_30_30_80","Solar Observing","AC_30_30"
"AC_30_30_90","Toxicology Researching","AC_30_30"
"AC_30_30_96","Wet Research Activities","AC_30_30"
"AC_30_35","Scientific Ancillary Activities","AC_30"
"AC_30_35_02","Anechoic Activities","AC_30_35"
"AC_30_35_03","Animal Holding","AC_30_35"
"AC_30_35_05","Autoclaving","AC_30_35"
"AC_30_35_06","Bioscience Equipment Storing","AC_30_35"
"AC_30_35_08","Blood Storing","AC_30_35"
"AC_30_35_14","Chemicals Storing","AC_30_35"
"AC_30_35_16","Clean Activities","AC_30_35"
"AC_30_35_18","Computer Activities","AC_30_35"
"AC_30_35_19","Containment","AC_30_35"
"AC_30_35_21","Dark Room Activities","AC_30_35"
"AC_30_35_28","Experiment Controlling","AC_30_35"
"AC_30_35_29","Flammable Chemical Storing","AC_30_35"
"AC_30_35_30","Flow Cytometry","AC_30_35"
"AC_30_35_36","Hyperbaric Activities","AC_30_35"
"AC_30_35_42","Instrument Activities","AC_30_35"
"AC_30_35_46","Laboratory Cold Storing","AC_30_35"
"AC_30_35_47","Laboratory Warm Storing","AC_30_35"
"AC_30_35_70","Radiation Shielded Activities","AC_30_35"
"AC_30_35_76","Seismograph Activities","AC_30_35"
"AC_30_35_88","Tissue Culturing","AC_30_35"
"AC_30_50","Exhibition Activities","AC_30"
"AC_30_50_04","Art Exhibiting","AC_30_50"
"AC_30_50_15","Collection Exhibiting","AC_30_50"
"AC_30_50_16","Conservation","AC_30_50"
"AC_30_50_21","Dioramas","AC_30_50"
"AC_30_50_22","Displaying","AC_30_50"
"AC_30_50_29","Fauna Exhibiting","AC_30_50"
"AC_30_50_31","Flora Exhibiting","AC_30_50"
"AC_30_50_55","Multipurpose Exhibiting","AC_30_50"
"AC_30_50_63","Planetaria Observing","AC_30_50"
"AC_30_50_66","Product Displaying","AC_30_50"
"AC_30_50_73","Sculpture Exhibiting","AC_30_50"
"AC_30_50_87","Temporary Exhibiting","AC_30_50"
"AC_30_50_90","Touching Living Creatures","AC_30_50"
"AC_30_50_93","Underwater Viewing","AC_30_50"
"AC_30_50_94","Viewing","AC_30_50"
"AC_30_70","Information Activities","AC_30"
"AC_30_70_04","Archiving","AC_30_70"
"AC_30_70_05","Audio-Visual Studying","AC_30_70"
"AC_30_70_08","Borrowing And Returning","AC_30_70"
"AC_30_70_11","Cataloguing","AC_30_70"
"AC_30_70_15","Conferencing","AC_30_70"
"AC_30_70_18","Conserving","AC_30_70"
"AC_30_70_23","Drawings Studying","AC_30_70"
"AC_30_70_27","Enquiring","AC_30_70"
"AC_30_70_30","Film Storing","AC_30_70"
"AC_30_70_46","Lending","AC_30_70"
"AC_30_70_47","Library Storing","AC_30_70"
"AC_30_70_50","Map Reading","AC_30_70"
"AC_30_70_56","Newspaper Reading","AC_30_70"
"AC_30_70_62","Photocopying","AC_30_70"
"AC_30_70_63","Photograph Studying","AC_30_70"
"AC_30_70_71","Reading","AC_30_70"
"AC_30_70_72","Referencing","AC_30_70"
"AC_30_70_82","Studying","AC_30_70"
"AC_35","Industrial Activities","AC"
"AC_35_10","Mineral Extraction Activities","AC_35"
"AC_35_10_28","Explosives Storing","AC_35_10"
"AC_35_10_52","Mineral Storing","AC_35_10"
"AC_35_10_57","Offshore Oil And Gas Drilling","AC_35_10"
"AC_35_10_58","Oil And Gas Storing","AC_35_10"
"AC_35_10_59","Onshore Oil And Gas Drilling","AC_35_10"
"AC_35_10_60","Opencast Mining","AC_35_10"
"AC_35_10_69","Quarrying","AC_35_10"
"AC_35_10_85","Surface Mining","AC_35_10"
"AC_35_10_91","Underground Mining","AC_35_10"
"AC_35_10_92","Underground Mine Hoist Controlling","AC_35_10"
"AC_35_10_93","Underground Mine Access","AC_35_10"
"AC_35_10_94","Underground Mine Tunnelling","AC_35_10"
"AC_35_20","Agricultural Activities","AC_35"
"AC_35_20_03","Animal Exercising","AC_35_20"
"AC_35_20_04","Animal Housing","AC_35_20"
"AC_35_20_11","Caging","AC_35_20"
"AC_35_20_12","Cattle Housing","AC_35_20"
"AC_35_20_18","Crofting","AC_35_20"
"AC_35_20_24","Dungsteading","AC_35_20"
"AC_35_20_25","Farm Effluent Tanking","AC_35_20"
"AC_35_20_26","Farm Goods Selling","AC_35_20"
"AC_35_20_27","Feed Storing","AC_35_20"
"AC_35_20_28","Field Grazing","AC_35_20"
"AC_35_20_29","Fish Cultivating","AC_35_20"
"AC_35_20_30","Fishing","AC_35_20"
"AC_35_20_31","Foresting","AC_35_20"
"AC_35_20_34","Glasshouse Growing","AC_35_20"
"AC_35_20_36","Grain Storing","AC_35_20"
"AC_35_20_39","Hothouse Growing","AC_35_20"
"AC_35_20_47","Livestock Activities","AC_35_20"
"AC_35_20_52","Milking","AC_35_20"
"AC_35_20_55","Mushroom Cultivating","AC_35_20"
"AC_35_20_62","Penning","AC_35_20"
"AC_35_20_63","Pig Housing","AC_35_20"
"AC_35_20_64","Plant Breeding","AC_35_20"
"AC_35_20_66","Poultry Housing","AC_35_20"
"AC_35_20_77","Shearing","AC_35_20"
"AC_35_20_78","Sheep Dipping","AC_35_20"
"AC_35_20_80","Slurry Tanking","AC_35_20"
"AC_35_20_83","Stabling","AC_35_20"
"AC_35_20_99","Yard Activities","AC_35_20"
"AC_35_30","Mineral Processing Activities","AC_35"
"AC_35_30_58","Ore Processing","AC_35_30"
"AC_35_30_59","Oil And Gas Processing","AC_35_30"
"AC_35_40","Agricultural Processing Activities","AC_35"
"AC_35_40_06","Baking","AC_35_40"
"AC_35_40_07","Bottling","AC_35_40"
"AC_35_40_09","Brewing","AC_35_40"
"AC_35_40_10","Butter-Making","AC_35_40"
"AC_35_40_11","Canning","AC_35_40"
"AC_35_40_12","Carcase Cold Storing","AC_35_40"
"AC_35_40_13","Carcase Processing","AC_35_40"
"AC_35_40_18","Cheese Maturing","AC_35_40"
"AC_35_40_22","Distilling","AC_35_40"
"AC_35_40_29","Factory Selling","AC_35_40"
"AC_35_40_30","Fish Processing","AC_35_40"
"AC_35_40_31","Fish Smoking","AC_35_40"
"AC_35_40_32","Fresh Fruit Packing","AC_35_40"
