"Code","Description","Parent"
"AC_35_40_33","Fresh Vegetable Packing","AC_35_40"
"AC_35_40_44","Juicing","AC_35_40"
"AC_35_40_46","Leather Tanning","AC_35_40"
"AC_35_40_52","Meat Smoking","AC_35_40"
"AC_35_40_53","Micro-Brewing","AC_35_40"
"AC_35_40_54","Milk Processing","AC_35_40"
"AC_35_40_65","Poultry Processing","AC_35_40"
"AC_35_40_75","Sawing","AC_35_40"
"AC_35_40_80","Slaughtering","AC_35_40"
"AC_35_40_88","Threshing","AC_35_40"
"AC_35_40_90","Tobacco Drying","AC_35_40"
"AC_35_40_96","Wine Making","AC_35_40"
"AC_35_40_98","Wool Sorting","AC_35_40"
"AC_35_50","Manufacturing Activities","AC_35"
"AC_35_50_06","Batching","AC_35_50"
"AC_35_50_08","Brick Firing","AC_35_50"
"AC_35_50_11","Ceramic Firing","AC_35_50"
"AC_35_50_27","Electronics Clean Activities","AC_35_50"
"AC_35_50_29","Factory Selling","AC_35_50"
"AC_35_50_30","Finished Vehicle Storing","AC_35_50"
"AC_35_50_53","Mixing","AC_35_50"
"AC_35_50_60","Packaging","AC_35_50"
"AC_35_50_62","Pharmaceuticals Clean Activities","AC_35_50"
"AC_35_50_64","Printing","AC_35_50"
"AC_35_50_66","Production Servicing And Repairing","AC_35_50"
"AC_35_50_69","Quality Controlling","AC_35_50"
"AC_35_50_70","Raw Materials Storing","AC_35_50"
"AC_35_50_77","Sheltered Manufacturing","AC_35_50"
"AC_35_50_80","Spraying","AC_35_50"
"AC_35_50_90","Vehicle Finishing","AC_35_50"
"AC_35_50_91","Waste Gas Storing","AC_35_50"
"AC_35_50_92","Waste Gas Treating","AC_35_50"
"AC_35_50_93","Waste Liquids Storing","AC_35_50"
"AC_35_50_94","Waste Liquids Treating","AC_35_50"
"AC_35_50_95","Waste Solids Storing","AC_35_50"
"AC_35_50_96","Waste Solids Treating","AC_35_50"
"AC_35_50_97","Waste Water Treating","AC_35_50"
"AC_35_50_98","Work Benching","AC_35_50"
"AC_35_90","Warehousing And Distribution Activities","AC_35"
"AC_35_90_10","Builders' Storing","AC_35_90"
"AC_35_90_29","Factory Seconds Selling","AC_35_90"
"AC_35_90_48","Loading","AC_35_90"
"AC_35_90_50","Maintenance Storing","AC_35_90"
"AC_35_90_65","Road Salt Storing","AC_35_90"
"AC_35_90_80","Sorting And Distributing","AC_35_90"
"AC_35_90_96","Warehousing","AC_35_90"
"AC_40","Medical, Health And Welfare Activities","AC"
"AC_40_10","Medical Activities","AC_40"
"AC_40_10_01","Accident And Emergency Waiting","AC_40_10"
"AC_40_10_08","Birthing","AC_40_10"
"AC_40_10_10","Burns Treating","AC_40_10"
"AC_40_10_12","Children's Caring","AC_40_10"
"AC_40_10_15","Consulting","AC_40_10"
"AC_40_10_18","Ct And Other Scanning","AC_40_10"
"AC_40_10_22","Dental Surgery","AC_40_10"
"AC_40_10_23","Dissecting","AC_40_10"
"AC_40_10_24","Doctors' Consulting","AC_40_10"
"AC_40_10_30","Field Surgery","AC_40_10"
"AC_40_10_36","Hearing Testing","AC_40_10"
"AC_40_10_37","Hospital Laundering","AC_40_10"
"AC_40_10_38","Hospital Records Storing","AC_40_10"
"AC_40_10_42","Intensive Caring","AC_40_10"
"AC_40_10_43","Isolation Caring","AC_40_10"
"AC_40_10_50","Maternity Caring","AC_40_10"
"AC_40_10_57","Nursing","AC_40_10"
"AC_40_10_58","Occupational Therapy","AC_40_10"
"AC_40_10_59","Operating","AC_40_10"
"AC_40_10_64","Pharmaceutical Dispensing","AC_40_10"
"AC_40_10_65","Pharmacy Storing","AC_40_10"
"AC_40_10_66","Physiotherapy","AC_40_10"
"AC_40_10_68","Prosthetics Rehabilitating","AC_40_10"
"AC_40_10_70","Radiography","AC_40_10"
"AC_40_10_71","Radiotherapy","AC_40_10"
"AC_40_10_72","Reception","AC_40_10"
"AC_40_10_73","Recovering","AC_40_10"
"AC_40_10_74","Rehabilitating","AC_40_10"
"AC_40_10_76","Screening Research","AC_40_10"
"AC_40_30","Health Activities","AC_40"
"AC_40_30_08","Blood Donating","AC_40_30"
"AC_40_30_22","Dental Surgery","AC_40_30"
"AC_40_30_23","Doctors' Consulting","AC_40_30"
"AC_40_30_30","First Aiding","AC_40_30"
"AC_40_30_37","Health Waiting","AC_40_30"
"AC_40_30_52","Minor Operating","AC_40_30"
"AC_40_30_57","Nursing","AC_40_30"
"AC_40_30_63","Pharmaceutical Dispensing","AC_40_30"
"AC_40_30_64","Physiotherapy","AC_40_30"
"AC_40_30_67","Prosthetics Rehabilitating","AC_40_30"
"AC_40_30_71","Reception","AC_40_30"
"AC_40_30_72","Records Storing","AC_40_30"
"AC_40_30_76","Screening Researching","AC_40_30"
"AC_40_30_78","Sick Caring","AC_40_30"
"AC_40_30_87","Tattooing","AC_40_30"
"AC_40_50","Welfare Activities","AC_40"
"AC_40_50_15","Convalescing","AC_40_50"
"AC_40_50_28","Exercising","AC_40_50"
"AC_40_50_36","Homeless Eating","AC_40_50"
"AC_40_50_37","Homeless Sleeping","AC_40_50"
"AC_40_50_38","Hospice Sleeping","AC_40_50"
"AC_40_50_42","Infant Day Activities","AC_40_50"
"AC_40_50_55","Needle Using","AC_40_50"
"AC_40_50_57","Nursing Home Sleeping","AC_40_50"
"AC_40_50_75","Sanatoria Caring","AC_40_50"
"AC_40_50_80","Soup Dispensing","AC_40_50"
"AC_40_50_85","Suicide-Watching","AC_40_50"
"AC_40_50_97","Welfare Interviewing","AC_40_50"
"AC_40_70","Funerary Activities","AC_40"
"AC_40_70_04","Ash Urn Storing","AC_40_70"
"AC_40_70_10","Burial (In Ground)","AC_40_70"
"AC_40_70_15","Communal Memorialising","AC_40_70"
"AC_40_70_16","Corpse Holding","AC_40_70"
"AC_40_70_17","Corpse Observing","AC_40_70"
"AC_40_70_18","Cremating","AC_40_70"
"AC_40_70_29","Family Memorialising","AC_40_70"
"AC_40_70_30","Field Corpse Holding","AC_40_70"
"AC_40_70_31","Funeral Activities","AC_40_70"
"AC_40_70_32","Funeral Vault Storing","AC_40_70"
"AC_40_70_65","Private Memorialising","AC_40_70"
"AC_40_70_72","Remembering","AC_40_70"
"AC_40_90","Animal Medical, Health, Welfare And Funerary Activities","AC_40"
"AC_40_90_02","Animal Caring","AC_40_90"
"AC_40_90_03","Animal Clipping And Pedicuring","AC_40_90"
"AC_40_90_04","Animal Drug Dispensing","AC_40_90"
"AC_40_90_05","Animal Exercising","AC_40_90"
"AC_40_90_06","Animal Funerary Activities","AC_40_90"
"AC_40_90_07","Animal Operating","AC_40_90"
"AC_40_90_08","Animal Quarantining","AC_40_90"
"AC_40_90_09","Animal Recovering","AC_40_90"
"AC_40_90_37","Hippotherapy","AC_40_90"
"AC_40_90_92","Welfare Bird Housing","AC_40_90"
"AC_40_90_93","Welfare Cage Housing","AC_40_90"
"AC_40_90_94","Welfare Fish Housing","AC_40_90"
"AC_40_90_95","Welfare Kennelling","AC_40_90"
"AC_40_90_96","Welfare Pig Housing","AC_40_90"
"AC_40_90_97","Welfare Stabling","AC_40_90"
"AC_40_90_98","Welfare Stall Housing","AC_40_90"
"AC_45","Recreational Activities","AC"
"AC_45_05","Amusement Activities","AC_45"
"AC_45_05_01","Adventure Playing","AC_45_05"
"AC_45_05_03","Amusement Arcade Activities","AC_45_05"
"AC_45_05_08","Bookmaking","AC_45_05"
"AC_45_05_11","Camping","AC_45_05"
"AC_45_05_12","Caravanning","AC_45_05"
"AC_45_05_17","Contemplative Strolling","AC_45_05"
"AC_45_05_23","Dodgem Car Driving","AC_45_05"
"AC_45_05_33","Gambling","AC_45_05"
"AC_45_05_42","Indoor Ride Taking","AC_45_05"
"AC_45_05_43","Interpreting","AC_45_05"
"AC_45_05_58","Observing","AC_45_05"
"AC_45_05_59","Outdoor Activities","AC_45_05"
"AC_45_05_60","Outdoor Ride Taking","AC_45_05"
"AC_45_05_62","Permanent Fair Activities","AC_45_05"
"AC_45_05_63","Playing","AC_45_05"
"AC_45_05_65","Pleasure Strolling","AC_45_05"
"AC_45_05_88","Temporary Fair Activities","AC_45_05"
"AC_45_05_89","Theme Park Activities","AC_45_05"
"AC_45_05_90","Tourist Informing","AC_45_05"
"AC_45_20","Dining Activities","AC_45"
"AC_45_20_04","Alcoholic Beverage Dispensing","AC_45_20"
"AC_45_20_06","Banqueting","AC_45_20"
"AC_45_20_07","Beer Storing","AC_45_20"
"AC_45_20_08","Beer Outdoor Consuming","AC_45_20"
"AC_45_20_09","Beverage Dispensing","AC_45_20"
"AC_45_20_10","Buffet Displaying","AC_45_20"
"AC_45_20_14","Cocktail Drinking","AC_45_20"
"AC_45_20_15","Cold Storing","AC_45_20"
"AC_45_20_16","Cooking/ Chilling","AC_45_20"
"AC_45_20_19","Customer Queuing","AC_45_20"
"AC_45_20_20","Customer Waiting","AC_45_20"
"AC_45_20_27","Enclosed Dining","AC_45_20"
"AC_45_20_28","Food Activities","AC_45_20"
"AC_45_20_29","Food Preparation","AC_45_20"
"AC_45_20_30","Food Serving","AC_45_20"
"AC_45_20_31","Food Storing","AC_45_20"
"AC_45_20_32","Footpath Dining","AC_45_20"
"AC_45_20_33","Function Activities","AC_45_20"
"AC_45_20_52","Mess Dining","AC_45_20"
"AC_45_20_58","Open-Plan Dining","AC_45_20"
"AC_45_20_59","Outdoor Dining","AC_45_20"
"AC_45_20_72","Refectory Dining","AC_45_20"
"AC_45_20_75","Salad Displaying","AC_45_20"
"AC_45_20_90","Tray Returning","AC_45_20"
"AC_45_20_96","Waste Food Handling","AC_45_20"
"AC_45_20_98","Wine Storing","AC_45_20"
"AC_45_35","Historic Recreational Activities","AC_45"
"AC_45_35_04","Anglo-Saxon Ruins Exploring","AC_45_35"
"AC_45_35_06","Battle Sites Exploring","AC_45_35"
"AC_45_35_37","Historic Earthworks Exploring","AC_45_35"
"AC_45_35_41","Indoor Historic Activities","AC_45_35"
"AC_45_35_42","Industrial Ruins Exploring","AC_45_35"
"AC_45_35_51","Medieval Ruins Exploring","AC_45_35"
"AC_45_35_57","Norman Ruins Exploring","AC_45_35"
"AC_45_35_66","Prehistoric Ruins Exploring","AC_45_35"
"AC_45_35_72","Roman Ruins Exploring","AC_45_35"
"AC_45_35_95","Viking Ruins Exploring","AC_45_35"
"AC_45_60","Performing Arts Performance Activities","AC_45"
"AC_45_60_13","Circus Performing","AC_45_60"
"AC_45_60_21","Dancing","AC_45_60"
"AC_45_60_29","Fashion Parades","AC_45_60"
"AC_45_60_30","Film Activities","AC_45_60"
"AC_45_60_53","Motion Picture Screening","AC_45_60"
"AC_45_60_55","Music Recording","AC_45_60"
"AC_45_60_58","Orchestra Performing (Concealed)","AC_45_60"
"AC_45_60_59","Outdoor Theatre Activities","AC_45_60"
"AC_45_60_62","Performing Dance","AC_45_60"
"AC_45_60_63","Performing Music Indoors","AC_45_60"
"AC_45_60_64","Performing Music Outdoors","AC_45_60"
"AC_45_60_65","Performing Opera","AC_45_60"
"AC_45_60_66","Performing Theatre","AC_45_60"
"AC_45_60_71","Recording Music","AC_45_60"
"AC_45_65","Performing Arts Ancillary Activities","AC_45"
"AC_45_65_02","Amphitheatre Seating","AC_45_65"
"AC_45_65_03","Artiste Changing And Make-Up","AC_45_65"
"AC_45_65_04","Audience Breaking Out","AC_45_65"
"AC_45_65_05","Audience Seating","AC_45_65"
"AC_45_65_06","Backstage Activities","AC_45_65"
"AC_45_65_08","Box Seating","AC_45_65"
"AC_45_65_31","Foyer Activities","AC_45_65"
"AC_45_65_33","Gallery Seating","AC_45_65"
"AC_45_65_47","Lighting Controlling","AC_45_65"
"AC_45_65_55","Music Recording Controlling","AC_45_65"
"AC_45_65_59","Overhead Scenery Storing","AC_45_65"
"AC_45_65_66","Projecting","AC_45_65"
"AC_45_65_72","Rehearsing","AC_45_65"
"AC_45_65_76","Scenery Controlling","AC_45_65"
"AC_45_65_79","Sound Controlling","AC_45_65"
"AC_45_65_80","Sound Excluding","AC_45_65"
"AC_45_65_84","Stage Entering And Exiting","AC_45_65"
"AC_45_65_85","Stalls Seating","AC_45_65"
"AC_45_65_88","Temporary Seating","AC_45_65"
"AC_45_65_89","Ticketing","AC_45_65"
"AC_45_75","Social Recreation Activities","AC_45"
"AC_45_75_14","Club Activities","AC_45_75"
"AC_45_75_15","Community Activities","AC_45_75"
"AC_45_80","Summer Olympic Sports Play Activities (Excl. Pool Sports)","AC_45"
"AC_45_80_01","Archery","AC_45_80"
"AC_45_80_02","Artistic Gymnastics","AC_45_80"
"AC_45_80_04","Athletics","AC_45_80"
"AC_45_80_06","Badminton","AC_45_80"
"AC_45_80_07","Basketball","AC_45_80"
"AC_45_80_08","Beach Volleyball","AC_45_80"
"AC_45_80_09","Bmx Cycling","AC_45_80"
"AC_45_80_10","Boxing","AC_45_80"
"AC_45_80_11","Canoe Slalom","AC_45_80"
"AC_45_80_12","Canoe Sprint","AC_45_80"
"AC_45_80_26","Equestrian Dressage","AC_45_80"
"AC_45_80_27","Equestrian Eventing","AC_45_80"
"AC_45_80_28","Equestrian Jumping","AC_45_80"
"AC_45_80_29","Fencing","AC_45_80"
"AC_45_80_31","Football","AC_45_80"
"AC_45_80_36","Handball","AC_45_80"
"AC_45_80_38","Hockey","AC_45_80"
"AC_45_80_44","Judo","AC_45_80"
"AC_45_80_53","Mountain Biking","AC_45_80"
"AC_45_80_71","Rhythmic Gymnastics","AC_45_80"
"AC_45_80_72","Road Cycling","AC_45_80"
"AC_45_80_73","Rowing","AC_45_80"
"AC_45_80_75","Sailing","AC_45_80"
"AC_45_80_77","Shooting","AC_45_80"
"AC_45_80_87","Table Tennis","AC_45_80"
"AC_45_80_88","Taekwondo","AC_45_80"
"AC_45_80_89","Tennis","AC_45_80"
"AC_45_80_90","Track Cycling","AC_45_80"
"AC_45_80_91","Trampoline Gymnastics","AC_45_80"
"AC_45_80_95","Volleyball","AC_45_80"
"AC_45_80_97","Weightlifting","AC_45_80"
"AC_45_80_98","Wrestling","AC_45_80"
"AC_45_81","Winter Olympic Sports Play Activities","AC_45"
"AC_45_81_02","Alpine Skiing","AC_45_81"
"AC_45_81_08","Bobsledding","AC_45_81"
"AC_45_81_19","Cross-Country Skiing","AC_45_81"
"AC_45_81_20","Curling","AC_45_81"
"AC_45_81_30","Figure Skating","AC_45_81"
"AC_45_81_32","Freestyle Skiing","AC_45_81"
"AC_45_81_40","Ice Hockey","AC_45_81"
"AC_45_81_49","Luge","AC_45_81"
"AC_45_81_76","Short Track Speed Skating","AC_45_81"
"AC_45_81_77","Skeleton","AC_45_81"
"AC_45_81_78","Ski Jumping","AC_45_81"
"AC_45_81_80","Snowboarding","AC_45_81"
"AC_45_81_83","Speed Skating","AC_45_81"
"AC_45_82","Non-Olympic Indoor Sports Play Activities","AC_45"
"AC_45_82_01","Aerobics","AC_45_82"
"AC_45_82_08","Body Building","AC_45_82"
"AC_45_82_12","Circuit Training","AC_45_82"
"AC_45_82_14","Climbing Wall Activities","AC_45_82"
"AC_45_82_21","Darts Throwing","AC_45_82"
"AC_45_82_31","Fives","AC_45_82"
"AC_45_82_50","Martial Arts","AC_45_82"
"AC_45_82_56","Netball","AC_45_82"
"AC_45_82_72","Rope Climbing","AC_45_82"
"AC_45_82_78","Skittles","AC_45_82"
"AC_45_82_79","Snooker","AC_45_82"
"AC_45_82_80","Solaria","AC_45_82"
"AC_45_82_83","Squash","AC_45_82"
"AC_45_82_86","Sumo","AC_45_82"
"AC_45_82_90","Ten Pin Bowlin","AC_45_82"
"AC_45_82_98","Working Out","AC_45_82"
"AC_45_83","Non-Olympic Outdoor Sports Play Activities","AC_45"
"AC_45_83_06","Baseball","AC_45_83"
"AC_45_83_08","Bowling","AC_45_83"
"AC_45_83_11","Car Racing","AC_45_83"
"AC_45_83_17","Cricket","AC_45_83"
"AC_45_83_18","Cross-Country Cycling","AC_45_83"
"AC_45_83_19","Cross-Country Rallying","AC_45_83"
"AC_45_83_20","Cross-Country Running","AC_45_83"
"AC_45_83_23","Dog Racing","AC_45_83"
"AC_45_83_30","Fishing","AC_45_83"
"AC_45_83_31","Five-A-Side Soccer","AC_45_83"
"AC_45_83_33","Gliding","AC_45_83"
"AC_45_83_34","Golfing","AC_45_83"
"AC_45_83_38","Hang Gliding","AC_45_83"
"AC_45_83_39","Horse Racing","AC_45_83"
"AC_45_83_52","Motor Boating","AC_45_83"
"AC_45_83_53","Motorcycle Racing","AC_45_83"
"AC_45_83_60","Parkour","AC_45_83"
"AC_45_83_64","Polo","AC_45_83"
"AC_45_83_71","Road Cycling","AC_45_83"
"AC_45_83_72","Road Racing","AC_45_83"
"AC_45_83_73","Road Running","AC_45_83"
"AC_45_83_74","Rugby","AC_45_83"
"AC_45_83_76","Skateboarding","AC_45_83"
"AC_45_83_80","Softball","AC_45_83"
"AC_45_83_84","Street Luge","AC_45_83"
"AC_45_83_90","Tobogganing","AC_45_83"
"AC_45_83_96","Walking","AC_45_83"
"AC_45_83_97","Water Skiing","AC_45_83"
"AC_45_84","Sports Ancillary Activities","AC_45"
"AC_45_84_15","Corporate Seating","AC_45_84"
"AC_45_84_50","Manager And Coach Seating","AC_45_84"
"AC_45_84_65","Press Seating","AC_45_84"
"AC_45_84_72","Reserves Seating","AC_45_84"
"AC_45_84_77","Ski Lift Travelling","AC_45_84"
"AC_45_84_82","Spectator Seating","AC_45_84"
"AC_45_84_83","Spectator Standing","AC_45_84"
"AC_45_84_89","Temporary Seating","AC_45_84"
"AC_45_84_94","Vip Spectator Seating","AC_45_84"
"AC_45_85","Swimming Activities","AC_45"
"AC_45_85_22","Diving","AC_45_85"
"AC_45_85_42","Informal Swimming","AC_45_85"
"AC_45_85_65","Pool Plant Operating","AC_45_85"
"AC_45_85_71","Recreational Swimming","AC_45_85"
"AC_45_85_82","Splashing","AC_45_85"
"AC_45_85_83","Olympics Swimming","AC_45_85"
"AC_45_85_86","Synchronised Swimming (Olympic)","AC_45_85"
"AC_45_85_88","Therapy","AC_45_85"
"AC_45_85_92","Underwater Observation","AC_45_85"
"AC_45_85_93","Wading","AC_45_85"
"AC_45_85_94","Water Flumes And Tubes Riding","AC_45_85"
"AC_45_85_95","Water Polo (Olympic)","AC_45_85"
"AC_45_85_96","Water Slides Riding","AC_45_85"
